buggy_30.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
column: 4
content: functiontokensToSend(addressoperator,addressfrom,addressto,uintamount,bytescalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 418
column: 4
content: functionoperatorSend(addresssender,addressrecipient,uint256amount,bytescalldata<missing ')'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 47
column: 23
content: data,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 55
column: 23
content: data,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 84
column: 23
content: userData,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 85
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 96
column: 23
content: userData,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 97
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 325
column: 0
content: mapping(address=>uint)redeemableEther_re_ent18;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 338
column: 0
content: mapping(address=>uint)balances_re_ent29;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 353
column: 0
content: boolnot_called_re_ent6=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 374
column: 0
content: addresspayablelastPlayer_re_ent16;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 375
column: 6
content: uintjackpot_re_ent16;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 395
column: 0
content: mapping(address=>uint)balances_re_ent24;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 407
column: 0
content: mapping(address=>uint)userBalance_re_ent5;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 422
column: 23
content: data,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 423
column: 8
content: bytescalldata

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 427
column: 15
content: (isOperatorFor<missing ';'>

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 427
column: 29
content: (msg.sender,sender),"ERC777: caller is not an operator for holder");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 428
column: 8
content: _send(msg.

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 428
column: 18
content: sender,sender,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 428
column: 34
content: recipient,amount,

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 428
column: 53
content: data,operatorData,true);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 713
column: 2
content: uint256counter_re_ent35=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 722
column: 2
content: mapping(address=>uint)userBalance_re_ent40;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 739
column: 0
content: mapping(address=>uint)balances_re_ent17;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 756
column: 0
content: addresspayablelastPlayer_re_ent37;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 757
column: 6
content: uintjackpot_re_ent37;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 768
column: 0
content: mapping(address=>uint)balances_re_ent3;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 780
column: 0
content: addresspayablelastPlayer_re_ent9;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 781
column: 6
content: uintjackpot_re_ent9;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 794
column: 0
content: mapping(address=>uint)redeemableEther_re_ent25;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 807
column: 0
content: mapping(address=>uint)userBalance_re_ent19;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 821
column: 2
content: mapping(address=>uint)userBalance_re_ent33;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 832
column: 2
content: boolnot_called_re_ent27=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 847
column: 0
content: mapping(address=>uint)userBalance_re_ent26;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 866
column: 0
content: boolnot_called_re_ent20=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 878
column: 0
content: mapping(address=>uint)redeemableEther_re_ent32;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 890
column: 0
content: mapping(address=>uint)balances_re_ent38;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 902
column: 0
content: mapping(address=>uint)redeemableEther_re_ent4;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 915
column: 0
content: uint256counter_re_ent7=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 927
column: 2
content: mapping(address=>uint)balances_re_ent31;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 937
column: 2
content: boolnot_called_re_ent13=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 954
column: 0
content: addresspayablelastPlayer_re_ent23;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 955
column: 6
content: uintjackpot_re_ent23;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 967
column: 0
content: uint256counter_re_ent14=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 993
column: 0
content: addresspayablelastPlayer_re_ent30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 994
column: 6
content: uintjackpot_re_ent30;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1007
column: 0
content: mapping(address=>uint)balances_re_ent8;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1025
column: 0
content: mapping(address=>uint)redeemableEther_re_ent39;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1038
column: 0
content: mapping(address=>uint)balances_re_ent36;

SOLIDITY_VISIBILITY :56
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :17
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :15
SOLIDITY_SEND :11
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :11
SOLIDITY_CALL_WITHOUT_DATA :8
SOLIDITY_SHOULD_NOT_BE_VIEW :1
